row_seq,street_1,street_2,state,city,zip,addid,rating,lon,lat,output_address,geomout,tabblock_id,state_fips,county_fips,tractid
3806, 16TH ST NE ,WEST VIRGINIA AVE NE,DC,WASHINGTON,20002,5,-1,,,"",,,,,
2712, NEW YORK AVE NE ,SOUTH DAKOTA AVE NE,DC,WASHINGTON,20002,7,-1,,,"",,,,,
1053, DIVISION AVE NE ,FOOTE ST NE,DC,WASHINGTON,20019,51,-1,,,"",,,,,
189, ROBINSON PL SE ,JASPER RD SE,DC,WASHINGTON,20020,57,-1,,,"",,,,,
1137, I295 SB ,CHESAPEAKE ST SW,DC,WASHINGTON,20032,60,-1,,,"",,,,,
1230, 16TH ST NW ,K ST NW,DC,WASHINGTON,20036,62,-1,,,"",,,,,
16468, CRAIN HWY ,SUBSTATION RD,MD,Waldorf,20602,68,-1,,,"",,,,,
16366, crain ,Marshall CT,MD,Waldorf,20602,69,-1,,,"",,,,,
16387, Crain HWY ,Mattawoman-Beantown RD,MD,Waldorf,20602,70,-1,,,"",,,,,
11679, SIXES RD ,SIXES RD / HENRY HUTCHINS RD,MD,PRINCE FREDERICK,20678,134,-1,,,"",,,,,
16336, Leonardtown RD ,St. Charles PKY,MD,Waldorf,20602,75,-1,,,"",,,,,
16433, WHITE OAK VILLAGE ,SUBSTATION RD,MD,Waldorf,20602,76,-1,,,"",,,,,
17878, St. Patricks DR ,St. Phillips DR,MD,Waldorf,20603,78,-1,,,"",,,,,
17980, Turkey Hill RD ,DOWER HILL FARM PL,MD,Waldorf,20603,80,-1,,,"",,,,,
17263, Fairgrounds Road RD ,Bolick Place PL,MD,Bel Alton,20611,83,-1,,,"",,,,,
17243, Bel Alton-Newtown Road RD ,Oriole Lane LANE,MD,Bel Alton,20611,84,-1,,,"",,,,,
17252, Crain Highway HWY ,Fairgrounds Road RD,MD,Bel Alton,20611,85,-1,,,"",,,,,
34176, NB CRAIN HWY SE,EB MATAPEAKE B,MD,Brandywine,20613,86,-1,,,"",,,,,
34151, CRAIN HY SW,CEDARVILLE,MD,Brandywine,20613,87,-1,,,"",,,,,
34180, WINDBROOK DR ,FLORAL,MD,Brandywine,20613,88,-1,,,"",,,,,
37286, WOODHAVEN DR ,PLACID HILL PL,MD,CALIFORNIA,20619,92,-1,,,"",,,,,
15841,N Three Notch RD ,Mt. Wolf RD,MD,Charlotte Hall,20622,93,-1,,,"",,,,,
16721, GRIDIRON RD ,NEALE SOUND DR,MD,Cobb Island,20625,94,-1,,,"",,,,,
12363, DANIELLES ,DANIELLES WAY / DOWELL RD,MD,DOWELL,20629,95,-1,,,"",,,,,
17239, Faulkner Road RD ,Bowling Road RD,MD,Faulkner,20632,96,-1,,,"",,,,,
36820, Flat Iron RD ,Green Rest DR,MD,Great Mills,20634,97,-1,,,"",,,,,
36892, 27130 SOUTH SANGATES ROAD ,RIDGE RD,MD,Hollywood,20636,99,-1,,,"",,,,,
15723, Gallant Green RD ,Bassford RD,MD,Hughesville,20637,101,-1,,,"",,,,,
17112, Foster ST ,Gallant Green RD,MD,Hughesville,20637,102,-1,,,"",,,,,
12310, PLUM POINT RD ,PLUM POINT,MD,HUNTINGTOWN,20639,103,-1,,,"",,,,,
12200, PONDS WOOD RD ,PONDS WOOD RD / SUNRISE DR,MD,HUNTINGTOWN,20639,104,-1,,,"",,,,,
12199, HUNTINGTOWN RD ,HUNTINGTOWN RD / SHAW DR,MD,HUNTINGTOWN,20639,105,-1,,,"",,,,,
12190, PLUM POINT RD ,PLUM POINT RD / COX RD,MD,HUNTINGTOWN,20639,106,-1,,,"",,,,,
12183, LOWERY RD ,LOWERY RD / BOWIE SHOP RD,MD,HUNTINGTOWN,20639,107,-1,,,"",,,,,
11581, BAYSIDE RD ,00,MD,HUNTINGTOWN,20639,108,-1,,,"",,,,,
12224, ARMIGER RD ,ARMIGER RD / CHRISTINES WAY,MD,HUNTINGTOWN,20639,109,-1,,,"",,,,,
12206, SMOKY RD ,SMOKY RD / MILL BRANCH RD,MD,HUNTINGTOWN,20639,111,-1,,,"",,,,,
15564, PORT TOBACCO RD ,POORHOUSE RD,MD,La Plata,20646,115,-1,,,"",,,,,
12386, WILLOW RD ,WILLOW RD / SPRUCE DR,MD,LUSBY,20657,118,-1,,,"",,,,,
12391,S SOLOMONS ISLAND RD ,GO HERE,MD,LUSBY,20657,119,-1,,,"",,,,,
12431, MAPLE ,MAPLE WAY / PINE BLVD,MD,LUSBY,20657,120,-1,,,"",,,,,
12385, WALNUT AVE ,WALNUT AVE / EVERGREEN DR,MD,LUSBY,20657,121,-1,,,"",,,,,
16966, MASON SPRINGS RD ,SMALLWOOD CHURCH RD,MD,PISGAH,20658,123,-1,,,"",,,,,
16944, POORHOUSE RD ,GRAYMAR LAN,MD,PISGAH,20658,126,-1,,,"",,,,,
12345, HOWARD DR ,HOWARD DR / ALEXANDER CT,MD,PORT REPUBLIC,20676,128,-1,,,"",,,,,
12378, ST LEONARD RD ,TREE CROSS ROAD,MD,PORT REPUBLIC,20676,129,-1,,,"",,,,,
11635,N SOLOMONS ISLAND RD ,ARMORY RD.,MD,PRINCE FREDERICK,20678,131,-1,,,"",,,,,
11754, STOAKLEY RD ,STOAKLEY RD / DOVE DR,MD,PRINCE FREDERICK,20678,132,-1,,,"",,,,,
11693,N SOLOMONS ISLAND RD ,RT 4 / HOSPITAL RD.,MD,PRINCE FREDERICK,20678,133,-1,,,"",,,,,
12395, BALL RD ,ON THE ROAD,MD,SAINT LEONARD,20685,137,-1,,,"",,,,,
12344, ROSS RD ,ROSS RD / BROOMES ISLAND RD,MD,SAINT LEONARD,20685,138,-1,,,"",,,,,
37148, BEECH DR ,SURF ST,MD,SOLOMONS,20688,140,-1,,,"",,,,,
12251, HARDESTY RD ,HARDESTY RD / DALRYMPLE RD,MD,SUNDERLAND,20689,141,-1,,,"",,,,,
16973, FIRETOWER RD ,FIELD OF DREAMS PL,MD,WELCOME,20693,142,-1,,,"",,,,,
17026, PORT TOBACCO RD ,AURELIA PL,MD,WELCOME,20693,143,-1,,,"",,,,,
33231, RESEARCH RD ,BEAVER DAM,MD,Beltsville,20705,147,-1,,,"",,,,,
33160, BATTERSEA DR ,POWDER MILL,MD,Beltsville,20705,148,-1,,,"",,,,,
34226, CAP BELT IL ,NB I95,MD,Beltsville,20705,150,-1,,,"",,,,,
34294, POWDER MILL RD ,RIGGS,MD,Beltsville,20705,152,-1,,,"",,,,,
33228, EB RITZ WAY ,NB BALTIMORE,MD,Beltsville,20705,153,-1,,,"",,,,,
32868, EB JOHN HANSON HWY ,CHURCH,MD,Lanham,20706,154,-1,,,"",,,,,
35080, WB LANHAM SEVERN RD ,CIPRIANO,MD,Lanham,20706,155,-1,,,"",,,,,
35122, PRINCESS GARDEN PKY ,WB NB CAP,MD,Lanham,20706,157,-1,,,"",,,,,
32849, SB CAP BELT IL ,EB ANNAPO,MD,Lanham,20706,158,-1,,,"",,,,,
35196, BOWIE RD ,NB LAUREL BOWIE,MD,Laurel,20707,160,-1,,,"",,,,,
31561, EB CHERRY LN ,NB BALTIMORE,MD,Laurel,20707,162,-1,,,"",,,,,
35194, MONTROSE AVE ,FOURTH,MD,Laurel,20707,163,-1,,,"",,,,,
31373, 46TH AV ,DECATUR,MD,Bladensburg,20710,166,-1,,,"",,,,,
42596, ED PROUT RD ,GREEN MEADOWS,MD,LOTHIAN,20711,167,-1,,,"",,,,,
11964, FIFTH ST ,FIFTH ST / CHESAPEAKE AVE,MD,NORTH BEACH,20714,169,-1,,,"",,,,,
32126, NB LAUREL BOWIE RD ,OLD CHAPEL,MD,Bowie,20715,171,-1,,,"",,,,,
32081, SPRINGFIELD RD ,BEAVER DAM,MD,Bowie,20715,173,-1,,,"",,,,,
34100, ANNAPOLIS RD ,NB CRAIN,MD,Bowie,20715,174,-1,,,"",,,,,
32070, LAUREL BOWIE RD ,POWDER MILL,MD,Bowie,20715,176,-1,,,"",,,,,
34444, CENTRAL AVE ,JENNINGS MILL,MD,Bowie,20716,178,-1,,,"",,,,,
34425, QUEENS CT ,PRINCE GEORGES BL,MD,Bowie,20716,179,-1,,,"",,,,,
31912, WB JOHN HANSON HWY ,LOTTSFOR,MD,Bowie,20716,180,-1,,,"",,,,,
32290, JOHN HANSON HY EB ,KENILWORTH,MD,Cheverly,20722,181,-1,,,"",,,,,
32307, NB KENILWORTH AVE ,FROLICH,MD,Cheverly,20722,182,-1,,,"",,,,,
32289, CREST AVE ,DEWEY,MD,Cheverly,20722,183,-1,,,"",,,,,
35313, 38TH AVE ,HAMILTON,MD,Brentwood,20722,184,-1,,,"",,,,,
43582, RIVER BDGE WAY ,FOREST BDGE CT,MD,MD.CITY,20724,186,-1,,,"",,,,,
42077, MONTPELIER DR ,CARLAND,MD,LAUREL,20724,187,-1,,,"",,,,,
42557, Brock Bridge RD ,Whiskey Bottom,MD,Laurel,20724,189,-1,,,"",,,,,
11538, 6TH ST ,00,MD,CHESAPEAKE BEACH,20732,191,-1,,,"",,,,,
32452, DEMMY WAY ,METRONOME TN,MD,Clinton,20735,194,-1,,,"",,,,,
11516,E CHESAPEAKE BEACH RD ,00,MD,OWINGS,20736,196,-1,,,"",,,,,
11947,W MT HARMONY RD ,W MT HARMONY RD / GRANTHAM DR,MD,OWINGS,20736,197,-1,,,"",,,,,
674, 7TH ST NW ,G ST NW,DC,WASHINGTON,20001,1,3,-77.02191,38.89845,"700 7th St NW, Washington, DC 20001",0101000020AD100000C554FA09674153C06B9C4D4700734340,110010058002005,11,001,11001005800
3801, 7TH ST NW ,G ST NW,DC,WASHINGTON,20001,2,3,-77.02191,38.89845,"700 7th St NW, Washington, DC 20001",0101000020AD100000C554FA09674153C06B9C4D4700734340,110010058002005,11,001,11001005800
2601, I ST NW ,4TH ST NW,DC,WASHINGTON,20001,3,3,-77.01617,38.90133,"398 I St NW, Washington, DC 20001",0101000020AD100000E942ACFE084153C098081B9E5E734340,110010047021006,11,001,11001004702
84, 7TH ST NW ,T ST NW,DC,WASHINGTON,20001,4,3,-77.02192,38.91557,"1900 7th St NW, Washington, DC 20001",0101000020AD1000004E0AF31E674153C010919A7631754340,110010044002017,11,001,11001004400
267, 11TH ST NE ,K ST NE,DC,WASHINGTON,20002,6,3,-77.02704,38.90252,"1000 11th St NW, Washington, DC 20001",0101000020AD100000DC2DC901BB4153C0D3F544D785734340,110010101001012,11,001,11001010100
2324, LINCOLN RD NE ,TODD PL NE,DC,WASHINGTON,20002,8,3,-77.00747,38.91628,"1924 Lincoln Rd NE, Washington, DC 20002",0101000020AD100000DE6C73637A4053C01B7920B248754340,110010087012009,11,001,11001008701
2159, 19TH ST NE ,H ST NE,DC,WASHINGTON,20002,9,3,-77.04346,38.89958,"799 19th St NW, Washington, DC 20002",0101000020AD1000006AA33A1DC84253C04CA60A4625734340,110010108002002,11,001,11001010800
931, 15TH ST NE ,MARYLAND AVE NE,DC,WASHINGTON,20002,10,3,-76.98363,38.90000,"798 15th St NE, Washington, DC 20002",0101000020AD100000B35F77BAF33E53C0C1BF081A33734340,110010084021000,11,001,11001008402
102, 4TH ST NE ,PENN ST NE,DC,WASHINGTON,20002,11,3,-76.99807,38.91061,"1398 4th St NE, Washington, DC 20002",0101000020AD10000080053065E03F53C0BD38F1D58E744340,110010088031026,11,001,11001008803
3628, 3RD ST SE ,E ST SE,DC,WASHINGTON,20003,12,3,-77.01519,38.89613,"499 3rd St NW, Washington, DC 20001",0101000020AD100000D956B3CEF84053C0A3FFE55AB4724340,110010059001025,11,001,11001005900
3472, 10TH ST SE ,NORTH CAROLINA AVE S,DC,WASHINGTON,20003,13,3,-76.99265,38.88480,"338 10th St SE, Washington, DC 20003",0101000020AD1000006DE2E47E873F53C04A44F81741714340,110010067003011,11,001,11001006700
1919, 8TH ST SE ,VIRGINIA AVE SE,DC,WASHINGTON,20003,14,3,-76.99497,38.87822,"1000 8th St SE, Washington, DC 20003",0101000020AD100000B2976DA7AD3F53C07669C36169704340,110010072002014,11,001,11001007200
3789, 9TH ST NW ,PENNSYLVANIA AVE NW,DC,WASHINGTON,20004,15,3,-76.99376,38.88369,"9th St SE, Washington, DC",0101000020AD10000093C2BCC7993F53C0B0E600C11C714340,110010069001008,11,001,11001006900
421, 3RD ST NW ,MADISON DR NW,DC,WASHINGTON,20004,16,3,-77.01520,38.89064,"100 3rd St NW, Washington, DC 20004",0101000020AD1000008DB96B09F94053C023D6E25300724340,110010062021019,11,001,11001006202
1697, PENNSYLVANIA AVE NW ,10TH ST NW,DC,WASHINGTON,20004,17,3,-77.02600,38.89444,"1000 Pennsylvania Ave NW, Washington, DC 20004",0101000020AD1000005BE84A04AA4153C03D0D18247D724340,110010062021023,11,001,11001006202
2177, 13TH ST NW ,NEW YORK AVE NW,DC,WASHINGTON,20005,18,3,-77.02963,38.90022,"800 13th St NW, Washington, DC 20005",0101000020AD10000061360186E54153C000AB23473A734340,110010101001020,11,001,11001010100
3052, I ST NW ,VERMONT AVE NW,DC,WASHINGTON,20005,19,3,-77.03459,38.90134,"1520 I St NW, Washington, DC 20005",0101000020AD100000EAEA8EC5364253C08E5A61FA5E734340,110010101001016,11,001,11001010100
486, 17TH ST NW ,PENNSYLVANIA AVE NW,DC,WASHINGTON,20006,20,3,-77.03946,38.89881,"724 17th St NW, Washington, DC 20006",0101000020AD10000002603C83864253C01D1CEC4D0C734340,110010062021036,11,001,11001006202
2716, FLORIDA AVE NW ,MASSACHUSETTS AVE NW,DC,WASHINGTON,20008,21,3,-77.04879,38.91150,"2198 Florida Ave NW, Washington, DC 20008",0101000020AD100000CB9717601F4353C0BAA29410AC744340,110010041003022,11,001,11001004100
817, VAN NESS ST NW ,CONNECTICUT AVE NW,DC,WASHINGTON,20008,22,3,-77.06292,38.94315,"3098 Van Ness St NW, Washington, DC 20008",0101000020AD100000D34ECDE5064453C0B78B3045B9784340,110010012004010,11,001,11001001200
1135, 36TH ST NW ,ALBEMARLE ST NW,DC,WASHINGTON,20008,23,3,-77.06984,38.94790,"4500 36th St NW, Washington, DC 20008",0101000020AD10000099F4F752784453C0FE7C5BB054794340,110010012002008,11,001,11001001200
3236, 18TH ST NW ,FLORIDA AVE NW,DC,WASHINGTON,20009,24,3,-77.04166,38.91678,"1938 18th St NW, Washington, DC 20009",0101000020AD100000A96BED7DAA4253C03DD00A0C59754340,110010040022003,11,001,11001004002
977, FLORIDA AVE NW ,21ST ST NW,DC,WASHINGTON,20009,25,3,-77.04657,38.91403,"2100 Florida Ave NW, Washington, DC 20008",0101000020AD10000002B68311FB4253C00BC85EEFFE744340,110010055001001,11,001,11001005500
1932, 14TH ST NW ,T ST NW,DC,WASHINGTON,20009,26,3,-77.03196,38.91557,"1901 14th St NW, Washington, DC 20009",0101000020AD1000004DBA2D910B4253C0CFA10C5531754340,110010043002000,11,001,11001004300
3674, 2ND ST NW ,PEABODY ST NW,DC,WASHINGTON,20011,27,3,-77.01365,38.96270,"6000 2nd St NW, Washington, DC 20011",0101000020AD10000010ACAA97DF4053C0CA694FC9397B4340,110010019021009,11,001,11001001902
2691, GEORGIA AVE NW ,TAYLOR ST NW,DC,WASHINGTON,20011,28,3,-77.02524,38.94081,"4100 Georgia Ave NW, Washington, DC 20011",0101000020AD10000044A33B889D4153C0C85BAE7E6C784340,110010025021003,11,001,11001002502
1768, 5TH ST NW ,SOMERSET PL NW,DC,WASHINGTON,20011,29,3,-77.01990,38.96671,"6312 5th St NW, Washington, DC 20011",0101000020AD1000008F54DFF9454153C07BD7A02FBD7B4340,110010019013008,11,001,11001001901
2155, GEORGIA AVE NW ,DECATUR ST NW,DC,WASHINGTON,20011,30,3,-77.02693,38.94826,"4800 Georgia Ave NW, Washington, DC 20011",0101000020AD100000B98B3045B94153C02E1EDE7360794340,110010022012006,11,001,11001002201
1844, MISSOURI AVE NW ,GEORGIA AVE NW,DC,WASHINGTON,20011,31,3,-77.02803,38.96101,"998 Missouri Ave NW, Washington, DC 20011",0101000020AD1000008C118942CB4153C0C37FBA81027B4340,110010021011005,11,001,11001002101
290, NEW HAMPSHIRE AVE NE ,NORTH CAPITOL ST,DC,WASHINGTON,20011,32,3,-77.00901,38.95694,"5500 New Hampshire Ave NE, Washington, DC 20011",0101000020AD100000EFDDE68D934053C06C91B41B7D7A4340,110010021022000,11,001,11001002102
989, 4TH ST NW ,DECATUR ST NW,DC,WASHINGTON,20011,33,3,-77.01743,38.94854,"4800 4th St NW, Washington, DC 20011",0101000020AD100000D9791B9B1D4153C0E20511A969794340,110010022022000,11,001,11001002202
2115, KALMIA RD NW ,14TH ST NW,DC,WASHINGTON,20012,34,3,-77.03341,38.98509,"1400 Kalmia Rd NW, Washington, DC 20012",0101000020AD100000E814E467234253C08FC6A17E177E4340,110010016001018,11,001,11001001600
1362, VAN BUREN ST NW ,SANDY SPRING RD NW,DC,WASHINGTON,20012,35,3,-77.01393,38.96998,"216 Van Buren St NW, Washington, DC 20012",0101000020AD1000008A170B43E44053C0E45E6056287C4340,110010017022011,11,001,11001001702
2248, 16TH ST NW ,JONQUIL ST NW,DC,WASHINGTON,20012,36,3,-77.03634,38.98416,"7730 16th St NW, Washington, DC 20012",0101000020AD10000058E20165534253C0F29881CAF87D4340,110010016001019,11,001,11001001600
622, 39TH ST NW ,GARRISON ST NW,DC,WASHINGTON,20016,37,3,-77.07714,38.95550,"5050 39th St NW, Washington, DC 20016",0101000020AD100000494563EDEF4453C09CA1B8E34D7A4340,110010011004005,11,001,11001001100
2878, WISCONSIN AVE NW ,ALBEMARLE ST NW,DC,WASHINGTON,20016,38,3,-77.07967,38.94791,"4500 Wisconsin Ave NW, Washington, DC 20016",0101000020AD100000DA15FA60194553C0C24A051555794340,110010011004022,11,001,11001001100
793, BRANDYWINE ST NW ,WISCONSIN AVE NW,DC,WASHINGTON,20016,39,3,-77.08040,38.94969,"4101 Brandywine St NW, Washington, DC 20016",0101000020AD10000063E8D841254553C0394030478F794340,110010011004019,11,001,11001001100
553, 39TH ST NW ,MACOMB ST NW,DC,WASHINGTON,20016,40,3,-77.07705,38.93349,"3300 39th St NW, Washington, DC 20016",0101000020AD100000380EBC5AEE4453C0AD9AE7887C774340,110010010023006,11,001,11001001002
2949, MICHIGAN AVE NE ,TAYLOR ST NE,DC,WASHINGTON,20017,41,3,-76.98800,38.94072,"1314 Michigan Ave NE, Washington, DC 20017",0101000020AD100000C45E28603B3F53C05950189469784340,110010095033010,11,001,11001009503
